DEPCOM,UN APPARTEMENT,UNE MAISON
2798.0,3979.7894035007794,626.4328592392953
75101.0,4506.4962979312595,1003.6192993255762
75102.0,4585.285415151387,981.0125510121677
75103.0,4494.743915240043,1022.3179609020572
75104.0,4427.498776474954,1046.841269721025
75105.0,4632.875141338024,1078.2109166753094
75106.0,4497.998213380602,1181.5854731294683
75107.0,4620.170727848371,970.1071594893184
75108.0,4565.269029690022,1084.6430922011075
75109.0,4562.651859150669,1001.206008611785
75110.0,4539.866815143008,1058.9195830375452
75111.0,4635.704967555733,1091.6556577583747
75112.0,4621.314110335012,1103.5753276843607
75113.0,4493.2689861673125,1012.20941528906
75114.0,4450.988364379307,1032.0877218372677
75115.0,4740.411248105506,1209.62451934297
75116.0,4545.192183497214,1085.4919097505606
75117.0,4555.630721765816,1068.2494806777108
75118.0,4519.155186414035,1019.6873297125524
75119.0,4472.958928383289,1052.7100222475356
75120.0,4624.908981317552,1040.2063478799976
77001.0,4232.081952297786,1363.4298077676558
77002.0,4233.051412011227,1119.5896409560833
77003.0,4555.907162271094,1920.7695802558353
77004.0,4043.2271415057426,1237.622364577416
77005.0,4297.716510300081,1274.3725814123804
77006.0,4239.395737297672,1109.80554679158
77007.0,3965.761777357171,886.4066803896371
77008.0,4082.3393168368207,973.0406946473564
77009.0,3334.502308386041,621.8261778101552
77010.0,4017.2162314041852,964.7926181235154
77011.0,4531.293025543587,1500.461381976986
77012.0,4029.216276408265,1155.309341559651
77013.0,4596.513199362851,1256.624016123425
77014.0,4259.972811380593,1234.0665617019913
77015.0,4248.3971344878655,
77016.0,4264.2746807732565,1178.2817012823764
77018.0,4225.577958973784,1136.5046984500507
77019.0,4228.981096063997,1279.0679026227901
77020.0,3994.895808832993,1272.1127253230607
77021.0,4115.952712251553,1377.8814513600598
77022.0,4248.161792805142,1284.2499269475238
77023.0,3458.3345712330597,725.417712596617
77024.0,4287.938377703363,1979.7900998440268
77025.0,4308.731292706087,1135.0743727787667
77026.0,4573.069146140408,1473.561086948106
77028.0,4477.687061077947,1130.5684111681342
77029.0,3035.7526407912064,1105.6669888155168
77030.0,3720.896353557751,965.4077374436843
77031.0,4315.511003465666,1484.1039016680356
77032.0,4491.657527264542,1627.1432407454588
77033.0,3752.028970906695,917.0642119111999
77034.0,4177.123781451305,1122.7334716609805
77035.0,4603.815289014569,1796.2871708867547
77036.0,5042.319964187494,1064.3499422770888
77037.0,4322.703168834399,1247.2772698359367
77038.0,5016.81163921779,1397.3353689176304
77039.0,4198.445283107161,1299.8887691275927
77040.0,4063.1375400920024,1195.1854976621535
77041.0,4737.039967447825,1445.4673875050125
77042.0,4284.503314950322,1372.3184895510592
77043.0,4244.231212605772,1322.2867265025036
77044.0,4070.355247450215,1420.582047677913
77045.0,4257.981809562854,1286.794680107807
77046.0,4437.217491744998,1325.8181788486625
77047.0,4085.9030664455563,1142.1638138752103
77048.0,3952.224494552172,1239.7504888166802
77049.0,4423.476305031959,1273.7956704373146
77050.0,4427.572384733387,1573.8140943443202
77051.0,4251.814026722646,1269.3017531043793
77052.0,5047.742351599827,1965.733799867475
77053.0,4409.570869970668,1243.8379420025435
77054.0,3712.9745576192363,1048.2646277121642
77055.0,4199.701306493644,1150.9547373068385
77056.0,4525.135866770012,2091.564888642868
77057.0,4329.275486231009,1525.3022388605034
77058.0,4312.737093212283,1248.2411735571673
77059.0,4402.366965374364,1181.6134177475344
77060.0,4171.124898749271,1400.563609769631
77061.0,4088.267409776926,1251.1269338958928
77062.0,4326.510562798084,1000.3020045834337
77063.0,4248.088342969888,1202.4125005308802
77065.0,4423.401580952809,1531.6517211061168
77066.0,4835.402116975232,1457.2874601556016
77067.0,4078.631226545134,1195.2897796189445
77068.0,5393.924224628661,1090.1880675792356
77069.0,4260.148307595125,1288.8640223149607
77070.0,4313.4345044477,1310.6016665781544
77071.0,4874.908611001769,1337.219652917303
77072.0,4449.869433622845,1498.2185841973883
77073.0,4592.93162550141,1933.1471261550266
77075.0,4450.209849546047,1347.7005992861302
77076.0,4208.6115809137,993.6461885260119
77077.0,4349.721210648593,1083.336247155507
77078.0,4129.734530774595,1314.138720186844
77079.0,4363.142833226823,1164.367370138811
77080.0,3921.3844710293642,1237.410875234338
77081.0,4035.7463673493335,1515.7906574905878
77082.0,4683.380100313096,1399.8626492518927
77083.0,4441.616511409546,1197.0225039472682
77084.0,4551.500005674488,1183.217581826534
77085.0,4442.088166803171,1119.1050894035702
77086.0,4099.455950738424,1381.8648438794403
77087.0,3626.4314008431656,960.4280973024601
77088.0,4267.2414801288505,1320.8297712403569
77089.0,4492.718894772455,1433.3820155088229
77090.0,4618.619862510802,1345.1333478403785
77091.0,4685.9133854207275,930.9348621476921
77093.0,3739.48252128764,1090.3719968617766
77094.0,4677.8144672423405,1770.352251757526
77095.0,4563.644965445355,939.5109221258901
77096.0,4410.636161211257,1393.0000575253812
77097.0,4165.380764022337,1164.3618103205786
77098.0,5581.8227002912545,1511.7356585792752
77099.0,4245.726420439804,1275.5579202398728
77100.0,4207.891705634988,1383.834857046267
77101.0,4388.98193127383,1259.101473358503
77102.0,6265.35035027132,1476.1599625605668
77103.0,4459.639737704335,933.5051773472493
77104.0,4288.765761528073,1565.4760564782086
77106.0,4319.600592081721,1002.870407178539
77107.0,4343.924735307406,1163.465694419872
77108.0,4311.774022255282,1241.606162495655
77109.0,4009.0145434309457,1271.2368414379564
77110.0,4662.929760576472,2054.178703963929
77111.0,4228.873705953914,1273.8549063740602
77112.0,3728.869708961073,835.2684350332418
77113.0,4256.697068201048,1537.0935068799906
77114.0,4087.7298926909803,1374.5169868720627
77115.0,4607.528008429575,1093.7455447629347
77116.0,4422.689478182771,1269.948055712338
77117.0,4343.415282912067,1119.3434761930585
77118.0,4428.187411893322,1180.603886693949
77119.0,4923.850393554025,686.5846633991035
77120.0,4254.125299280525,1174.2462608842263
77121.0,4202.2885662222925,1311.4796627521278
77122.0,4273.075428767581,1175.1296349027239
77123.0,4081.452092156761,1198.8929044695603
77124.0,3970.87433831412,1456.5392804001806
77125.0,4274.042732309302,1305.864007354661
77126.0,4292.09118961446,1231.5340391595767
77127.0,4550.626194629296,1092.122015822281
77128.0,4138.601927144597,1326.0541933771888
77129.0,4173.980490954918,1704.0566757566774
77130.0,3641.1475140044504,831.2450284800792
77131.0,4162.465085437509,1218.3114839615598
77132.0,4377.326350238048,1221.947179236396
77133.0,3717.405319432868,1058.9483516323205
77134.0,4102.809527282993,1221.7446242336646
77135.0,4212.676001801267,1187.694930965734
77136.0,5910.792838769429,564.7058823529412
77137.0,4750.708992483752,799.7937455387864
77138.0,4479.030012441511,1408.8225828929885
77139.0,4176.83453857972,1228.0225999564548
77140.0,3596.7513863111135,1917.664092758378
77141.0,4576.68272269754,1219.104231357942
77142.0,4203.607628777144,1311.853225630207
77143.0,4361.370698591346,1130.928854970362
77144.0,3968.1665742446276,1285.4913611633915
77145.0,3876.274965638968,1406.7489562615212
77146.0,4627.262834588676,1179.1252436384166
77147.0,3914.1131983090268,1662.0628133397067
77148.0,4474.099932207764,1461.4686361868744
77149.0,4274.183947695849,1624.4971048922434
77150.0,5048.335896524653,1249.5445646433673
77151.0,4161.876236605833,1566.3889657096045
77152.0,4236.65852027493,1267.241435371823
77153.0,4359.514110724536,1306.1878713695112
77154.0,4480.276785242483,1346.1142959457852
77155.0,4127.127352509388,1175.905276840284
77156.0,3973.4278068984177,1033.7627109039315
77157.0,4197.508499150745,1254.1387506287122
77158.0,3625.0465117827134,953.473016618256
77159.0,5601.5374495690585,1269.8433313902813
77161.0,4377.106398039891,1240.5606894601804
77162.0,4297.668467610948,970.5195010114179
77163.0,4887.091280690214,757.9480792537297
77164.0,4658.471563948459,1297.1001359942852
77165.0,4596.686419991885,2052.4418035207023
77166.0,4424.03187483805,1240.751777009308
77167.0,4094.00800018228,1488.3471358401216
77168.0,4272.6641965926365,1246.5635561234187
77169.0,4219.884162225251,1119.0350136195148
77170.0,4208.708996938911,1119.3825358965385
77171.0,4227.201424371936,1134.6014379045191
77172.0,4499.15293104558,1146.1361159948037
77173.0,4373.693686955476,1265.8369329143604
77174.0,4736.190366887025,1333.9396640441246
77175.0,4447.67959256947,1344.1406135712575
77176.0,4129.848742722011,1312.4170860330817
77177.0,4437.110393446685,1220.8379869816938
77178.0,4323.4337557534955,1094.4847778167816
77179.0,4194.765748236852,1196.0787545826056
77180.0,4175.082036271293,1230.3679282273897
77181.0,4398.978254492362,1254.7586682810952
77182.0,4444.544095557365,1339.0475929252295
77183.0,4236.834137488364,1240.9856771823447
77184.0,4332.563576420014,1340.699383417634
77185.0,3991.629827598993,1182.4444956065627
77186.0,4287.5098124145925,1242.4080083399392
77187.0,4538.046352025289,1442.0484593006092
77188.0,4393.354189000619,1124.4843152135113
77190.0,5416.078688158309,887.6644293137517
77191.0,4160.206921310891,1198.9548725554662
77192.0,4084.469064222772,1225.592484657032
77193.0,5020.961222278425,1178.781800172508
77194.0,4352.590016492969,1131.9243620296634
77195.0,3780.6538040344676,1500.9343182459836
77196.0,4358.326784247412,1232.6122728335256
77197.0,4751.406900603535,2696.907888060635
77198.0,4037.4639004841,515.0641910032268
77199.0,4374.175390043206,1254.4197895104091
77200.0,6406.25,600.8583690987125
77201.0,4200.165575741647,1311.67720252905
77202.0,4462.074888294818,1302.3491167018733
77203.0,4172.837985325504,1255.5154505940127
77204.0,4087.0470625727935,1413.458169381597
77205.0,6055.077113587751,1558.0366547293029
77206.0,5418.517620135409,584.5018837797836
77207.0,3699.3226898887274,1114.1664888559292
77208.0,4189.718059910648,1327.2415376524198
77209.0,4250.4031387964005,1114.6490751858069
77210.0,4362.7584167414025,1305.2268045122505
77211.0,4510.970979538743,1163.9430804321232
77212.0,3801.4918315420264,845.2797852647991
77214.0,3583.549429991483,871.5746175395594
77215.0,4369.538006884717,1314.6188337560318
77216.0,4382.7071268684385,1078.001380644964
77217.0,4281.362291379141,1164.6130883293372
77218.0,4181.123741767098,1288.4773121170203
77219.0,4320.3119457801195,1239.6242483891883
77220.0,4298.676801801802,1949.0177361513527
77221.0,4409.302258326094,1128.6339270101105
77222.0,4406.219996848847,1199.9218225310453
77223.0,4941.754845982506,1485.405858570554
77224.0,3917.625957468138,1322.9845326630152
77225.0,4383.896521345507,910.8282250578343
77226.0,4291.358664390396,1197.649681344618
77227.0,4346.020307418706,1257.4009851890837
77228.0,3734.4728812179246,583.7149610237731
77229.0,4287.5952455738825,1013.759399289452
77230.0,2925.92782330734,425.3064509665982
77231.0,3950.857505414401,944.2759116839709
77232.0,4028.190095682517,1288.1931243994395
77233.0,4083.585171761279,961.0935562123968
77234.0,4074.2283673705565,1193.3319821213465
77235.0,4357.137507769268,1067.213955789949
77236.0,4401.872002444101,1567.985263907549
77237.0,4211.928010606745,6202.604589203893
77238.0,4236.629223920855,1226.6662867150635
77239.0,4348.960951975167,1443.5800901012185
77240.0,4132.844950653132,1124.8723096523295
77241.0,4522.043471097885,1458.4710081128069
77242.0,4374.589036726659,1139.6292704065552
77243.0,4235.109326812028,1133.460134680061
77244.0,4114.4285418667105,1241.645909743825
77245.0,4231.630857022364,1115.9022393344264
77246.0,3869.9029879303635,1168.6521448190113
77247.0,4620.363886132587,1200.943367037902
77248.0,4445.581370360792,1296.0085264804231
77249.0,4293.57180814388,1232.6303434264378
77250.0,3425.514120121733,581.4175115515725
77251.0,4339.970032167797,1301.96868877078
77252.0,3844.409069907811,1012.3001373249574
77253.0,5232.112445538747,1444.5375703557777
77254.0,4027.129407011969,1248.1213520836238
77255.0,4401.351824130342,1234.6869778669582
77256.0,4534.26983708136,1204.0191756148263
77257.0,4338.847966594217,1487.9901441071993
77258.0,4211.284190957356,1156.0300291644023
77259.0,4316.030330117416,1365.5738328005953
77260.0,4511.435389541775,1522.9166926918685
77261.0,4369.4686105948485,1211.0176965368544
77262.0,4546.063906698838,1556.985572473697
77263.0,4229.316737092711,1366.681243121473
77264.0,4423.009260094083,1258.1214804570814
77265.0,4553.7678181427955,1483.3080298615992
77266.0,4415.559879944499,1254.3232346273294
77267.0,4570.168419893973,991.6559593914956
77268.0,4014.8278840885628,1156.7582222394435
77269.0,4030.6799637844356,1220.0202036292894
77270.0,3883.65124044527,1330.291184758081
77271.0,4951.751108142446,1428.4458776734562
77272.0,4049.9497800886966,1528.4311761574731
77273.0,4353.761198999835,1024.7158907629725
77274.0,4837.350105745077,1250.7109395554176
77275.0,4404.32920342287,1063.2467301736817
77276.0,4228.85367283269,1288.707544149717
77277.0,4057.0915208761444,1154.8684444097262
77278.0,4273.434399021531,952.8420782129875
77279.0,4090.1793578452293,1067.0054929364223
77280.0,4329.189572090681,1331.6818886786202
77281.0,4403.955558105609,1389.9813789731038
77282.0,3253.72133635682,1055.3147583172083
77283.0,4056.506917971336,1133.5977787986837
77284.0,4342.188703105702,1222.4655648355113
77285.0,4257.4095284511595,1426.6861916818193
77286.0,3980.983883948625,1500.9810380915594
77287.0,4326.549226532955,1253.0635593532022
77288.0,4284.998261571853,1253.8458070095394
77289.0,4618.127502954957,1134.9325172500219
77290.0,4222.214178835867,1459.1321513504138
77291.0,4206.083114059706,874.8343471215761
77292.0,4305.158065641219,1591.0270593226503
77293.0,4487.172861378257,1199.9332513367058
77294.0,4317.325181430578,1257.7394694689888
77295.0,4445.519106257784,1321.2810996803435
77296.0,4302.117587539969,1282.3676862123975
77297.0,3897.3999366922244,1250.172914330103
77298.0,4205.709265330876,1014.3474470287694
77299.0,4308.851966567327,517.0882056585823
77300.0,5081.509180761926,1109.1947753988472
77301.0,4505.972788783325,733.8124723549636
77302.0,4312.189494654885,1044.27390218386
77303.0,4136.308535229262,1451.7168002777812
77304.0,3255.8438268924597,982.8034762979
77305.0,4166.039356349204,1235.2349016602561
77306.0,4363.233050273653,1509.8127202394444
77307.0,4384.610816002957,1325.288524023929
77308.0,4258.122945246649,1402.8450367240375
77309.0,4009.600862175889,1471.8774276672664
77310.0,4457.779431984262,549.2255655232982
77311.0,4183.646832517594,1342.1346393030237
77312.0,4291.029144231434,1236.2493555212875
77313.0,3867.0929631118,1250.2201908161044
77314.0,4332.435150271433,1696.8181082050532
77315.0,4450.197496716894,1225.2044784465982
77316.0,4292.230783685809,1368.4926287489752
77317.0,4280.749400172562,1260.9600540150166
77318.0,4676.523729967377,1304.7028045490724
77319.0,3675.8896305506473,2804.428044280443
77320.0,4261.9022843349685,1241.0655353059649
77321.0,4474.474416826186,1311.1820865432599
77322.0,4106.497002408596,1208.978983592557
77323.0,4318.513538295507,1280.0682541427657
77325.0,4367.485248838754,1196.115853791694
77326.0,4309.5085144164705,1341.1755478864475
77327.0,4377.595999677809,1386.4477532744402
77328.0,4198.857301707167,755.2409254934672
77329.0,4625.755420476377,1338.405262504662
77330.0,4282.963841933826,1409.0717478097806
77331.0,4274.457170417617,1169.9161532243113
77332.0,5089.708529366865,2049.0716035715272
77333.0,4317.107413207146,1203.9944230563872
77335.0,4526.39348259114,1413.772142527497
77336.0,4285.494815972779,1327.5650759006678
77337.0,4355.020198591805,1268.1379726525859
77338.0,4390.584374631721,1585.565171241106
77339.0,4554.409101406075,1159.2805368408017
77340.0,4269.168693960656,1084.916116911484
77341.0,4103.549618171069,1803.7157741352428
77343.0,4373.351529222577,1663.226675547415
77344.0,4211.197665865504,1198.397033064175
77345.0,4662.046232968459,1127.4423186142044
77347.0,4388.319954221254,1002.0427279512614
77348.0,4601.113540855964,890.4238900832269
77349.0,4221.442388447039,1270.1852936997552
77350.0,4248.7904319429945,1288.5124795790323
77352.0,4128.199906625413,1128.4647518716038
77353.0,4550.701514827626,1562.0868039734441
77354.0,3703.201661083727,1115.0947196402872
77355.0,4202.561906763403,1976.5383273556108
77356.0,4193.729763050785,1008.8769256212158
77357.0,4221.288106213134,981.6529656900992
77358.0,4193.108774062742,1134.8209755176542
